valkey-1  | 1:M 12 Sep 2026 21:11:35.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "POST /auth/refresh HTTP/1.1" 499 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "GET /api/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 2150 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:09 +0000] "GET /api/health/components HTTP/1.1" 200 278 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:14:54 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:14:58 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:14:58 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:15:00 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:15:04 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [12/Sep/2026:21:15:06 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:12 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:14 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:14 +0000] "GET /assets/index-CJO_eB-P.css HTTP/1.1" 200 27772 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:14 +0000] "GET /assets/index-DUwWxOTW.js HTTP/1.1" 200 505828 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/health/components HTTP/1.1" 200 138 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/agents HTTP/1.1" 200 22 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/health/components HTTP/1.1" 200 138 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:15 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /events?status=pending HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "POST /auth/refresh HTTP/1.1" 499 0 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /api/events?status=pending&page_size=50 HTTP/1.1" 200 46 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /api/health/components HTTP/1.1" 200 138 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "POST /api/auth/logout HTTP/1.1" 200 24 "http://127.0.0.1:18180/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "GET /dashboard HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:16 +0000] "POST /auth/refresh HTTP/1.1" 401 29 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:17 +0000] "GET /api/events HTTP/1.1" 401 43 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:17 +0000] "POST /api/auth/refresh HTTP/1.1" 401 29 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /assets/index-CJO_eB-P.css HTTP/1.1" 200 27772 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:40492 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40498 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40500 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40522 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40510 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40504 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:57744 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40536 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40550 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40566 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:57750 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40584 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40574 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40616 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40608 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40598 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40618 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40622 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40634 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40632 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40648 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40664 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:57754 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40690 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40696 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40674 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40252 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40268 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40282 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:55468 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40294 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40302 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40304 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40350 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40338 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40332 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40318 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40366 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40382 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40384 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40400 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40418 - "GET /events?status=pending&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40426 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40414 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:55482 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40430 - "POST /auth/logout HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40446 - "POST /auth/refresh HTTP/1.1" 401 Unauthorized
backend-1    | INFO:     172.25.0.6:40458 - "GET /events HTTP/1.1" 401 Unauthorized
backend-1    | INFO:     172.25.0.6:40464 - "POST /auth/refresh HTTP/1.1" 401 Unauthorized
backend-1    | INFO:     172.25.0.6:40476 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | {"component": "agents", "old": "degraded", "new": "ok", "event": "health.state_change", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:14:21.685669Z"}
backend-1    | INFO:     172.25.0.6:40482 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40490 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:55498 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40502 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40516 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40526 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /assets/index-DUwWxOTW.js HTTP/1.1" 200 505828 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:40530 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40542 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40552 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40554 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40568 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40580 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:40592 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:14:24.089431Z"}
backend-1    | {"alert_id": 10, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:14:24.094906Z"}
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 10, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:14:24.098304Z"}
backend-1    | {"alert_id": 10, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:14:24.101821Z"}
backend-1    | INFO:     172.25.0.6:55832 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55810 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55826 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55840 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55842 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55848 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55858 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55868 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55878 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55894 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55898 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55906 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55930 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55920 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:57518 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
